time,power_p02r07c01srv01,power_p02r07c01srv02,power_p02r07c01srv03,power_p02r07c02srv01,power_p02r07c02srv02,power_p02r07c02srv03,power_p02r07c03srv01,power_p02r07c03srv02,power_p02r07c03srv03,power_p02r07c04srv01,power_p02r07c04srv02,power_p02r07c04srv03,power_p02r07c05srv01,power_p02r07c05srv02,power_p02r07c05srv03,power_p02r07c06srv01,power_p02r07c06srv02,power_p02r07c06srv03,power_p02r07c07srv01,power_p02r07c07srv02,power_p02r07c07srv03,power_p02r07c08srv01,power_p02r07c08srv02,power_p02r07c08srv03,power_p02r07c09srv01,power_p02r07c09srv02,power_p02r07c09srv03,power_p02r07c10srv01,power_p02r07c10srv02,power_p02r07c10srv03
2019-10-02 09:10:00,75.0,74.7,77.4,69.6,75.0,72.2,75.5,73.8,72.0,72.1,72.0,60.3,74.1,51.6,75.0,58.4,72.0,47.0,61.2,48.0,63.900000000000006,54.0,68.0,55.8,72.0,75.0,53.8,45.0,77.3,77.0
2019-10-02 09:11:00,75.0,75.0,75.2,56.4,75.0,75.87096774193549,77.7,74.8,56.7,72.0,72.0,45.0,54.3,64.2,75.0,48.0,72.0,47.0,61.0,70.0,72.0,74.1,46.0,68.4,72.0,75.0,46.4,52.2,76.5,75.0
2019-10-02 09:12:00,67.8,75.0,75.0,52.8,75.0,77.41935483870968,78.5,73.2,49.5,72.0,70.4,45.0,48.0,67.4,75.0,48.0,72.0,55.0,66.6,74.7,72.0,66.9,52.0,61.2,72.0,75.0,47.2,59.4,75.7,75.0
2019-10-02 09:13:00,48.0,57.0,75.0,46.2,75.0,76.1,80.7,72.0,60.3,74.1,52.8,50.0,48.0,75.0,75.0,55.2,72.0,75.0,75.0,72.5,72.0,48.8,74.0,48.6,73.1,75.0,60.6,64.8,75.0,73.8
2019-10-02 09:14:00,49.6,49.0,75.0,45.0,75.0,75.3,80.0,72.0,67.5,74.9,50.06896551724138,58.0,48.9,75.0,75.0,61.6,72.0,75.0,75.0,69.09677419354838,72.0,55.2,68.0,55.8,73.9,75.0,67.8,57.6,75.0,73.0
2019-10-02 09:15:00,54.0,63.0,75.0,45.0,75.0,76.9,75.6,57.6,55.0,75.0,72.82758620689656,75.0,68.7,75.0,75.0,72.9,72.0,75.0,65.0,47.806451612903224,72.0,71.4,46.0,68.4,75.0,75.0,73.6,52.2,76.5,73.2
2019-10-02 09:16:00,59.6,71.0,75.0,45.0,75.0,77.7,75.0,50.4,47.0,75.0,74.7,75.0,75.0,75.0,75.0,73.7,72.0,75.0,57.0,44.2,72.0,66.6,45.0,61.2,75.0,75.0,72.8,59.4,77.3,74.0
2019-10-02 09:17:00,75.0,75.0,75.0,45.0,75.0,76.1,75.0,45.0,60.7,75.0,50.5,70.0,75.0,75.0,77.2,74.1,72.0,75.0,45.0,68.4,72.0,54.6,45.0,48.6,73.9,76.4,73.4,72.8,73.5,75.0
2019-10-02 09:18:00,67.0,75.0,75.0,45.0,75.0,75.3,70.0,45.0,69.5,75.0,47.7,62.0,75.0,75.0,78.0,73.3,72.0,75.0,45.0,73.0,72.0,59.4,52.0,55.8,73.1,78.0,74.2,73.6,71.1,75.0
2019-10-02 09:19:00,45.0,57.0,75.0,45.0,75.0,75.0,48.0,49.8,73.3,75.0,67.5,45.0,75.0,75.0,75.8,63.9,72.6,75.0,55.0,51.0,72.0,72.1,74.0,72.0,61.758620689655174,79.6,76.4,74.2,72.0,71.51612903225806
2019-10-02 09:20:00,53.0,49.0,75.0,48.6,75.0,75.0,47.5,52.2,72.5,75.0,72.0,45.0,74.0,75.0,75.0,56.7,73.4,75.0,63.0,47.0,72.0,72.9,75.0,72.0,54.310344827586206,78.0,77.2,73.4,73.6,69.19354838709677
2019-10-02 09:21:00,75.0,63.0,75.0,68.4,75.0,73.1,58.5,63.6,73.7,72.9,72.0,50.0,52.0,72.0,55.2,45.0,74.4,75.0,75.0,69.0,72.0,74.9,75.0,72.0,57.0,75.0,76.6,72.0,75.0,69.3
2019-10-02 09:22:00,67.0,71.0,75.0,72.0,75.0,72.3,62.5,68.4,74.5,72.1,72.0,58.0,45.0,64.0,48.0,45.0,73.6,75.0,75.0,75.0,72.0,74.1,75.0,72.0,65.0,75.0,75.8,72.0,75.0,71.7
2019-10-02 09:23:00,45.0,57.0,75.0,72.0,57.0,72.0,73.5,64.0,76.7,72.0,72.0,70.0,45.0,45.0,67.8,53.1,73.2,73.0,77.0,75.0,60.3,72.1,75.0,72.0,75.0,75.0,75.0,72.8,78.0,67.3
2019-10-02 09:24:00,45.0,49.0,75.0,72.0,49.8,72.0,75.0,60.0,77.5,72.0,72.0,62.0,45.1,45.0,75.0,60.3,74.8,65.0,78.6,74.7,53.099999999999994,72.9,75.0,72.0,75.0,75.0,75.0,73.6,79.6,61.7
2019-10-02 09:25:00,45.0,63.0,75.0,72.0,66.0,54.9,75.0,50.6,78.0,72.0,72.0,50.0,47.3,45.0,55.2,72.0,75.6,47.0,78.0,72.5,45.0,74.0,75.0,72.0,73.8,75.0,75.0,75.0,78.0,61.7
2019-10-02 09:26:00,53.0,71.0,75.0,72.0,73.2,47.7,75.0,47.4,78.0,72.0,72.2,58.0,47.9,45.0,48.0,72.0,72.4,55.0,75.6,72.3,45.0,66.0,68.0,72.0,73.0,75.0,75.0,75.0,76.4,67.3
2019-10-02 09:27:00,75.0,57.0,75.0,72.0,55.0,46.9,75.0,59.4,78.0,74.1,74.4,71.5,45.7,48.3,59.0,72.9,61.8,75.2,72.0,74.5,56.7,46.0,46.0,72.0,72.0,75.0,75.0,67.25806451612902,75.0,75.0
2019-10-02 09:28:00,67.8,49.0,75.0,72.0,47.0,47.7,75.0,66.6,78.0,74.9,74.8,65.9,46.0,57.1,63.0,73.7,56.2,76.0,72.0,75.0,63.900000000000006,54.0,52.0,72.0,72.0,75.0,75.0,59.516129032258064,75.0,75.0
2019-10-02 09:29:00,48.0,45.0,75.0,72.0,65.0,65.1,75.0,63.724137931034484,76.35483870967742,54.0,72.6,57.5,68.0,77.7,52.0,74.1,50.4,77.8,72.0,75.0,59.0,74.9,74.0,72.0,73.2,67.0,75.0,51.3,75.0,73.9
2019-10-02 09:30:00,47.2,45.0,75.0,72.0,73.0,72.3,75.0,59.58620689655172,75.58064516129032,46.0,72.0,63.1,74.0,76.9,48.0,73.3,57.6,77.0,72.0,75.0,51.0,74.1,68.0,72.0,74.0,59.0,75.0,58.5,75.0,73.1
2019-10-02 09:31:00,45.0,43.07142857142857,75.0,72.0,61.45161290322581,75.0,75.0,58.7,73.4,45.0,72.0,75.5,52.0,75.3,70.0,72.9,72.0,75.0,72.0,75.0,55.0,72.1,46.0,68.4,70.2,53.0,75.0,72.0,75.0,72.0
2019-10-02 09:32:00,53.0,42.214285714285715,69.0,72.0,56.03225806451613,75.0,75.0,59.5,72.6,45.0,72.0,76.3,45.96774193548387,76.1,78.0,73.7,72.0,75.0,72.0,72.0,63.0,72.9,52.0,61.2,67.0,61.0,75.0,72.0,75.0,72.0
2019-10-02 09:33:00,75.0,62.0,47.0,72.0,67.3,75.0,75.0,63.4,72.0,45.0,72.0,77.0,67.25806451612902,74.7,75.72413793103448,75.9,72.0,75.0,72.0,50.0,59.0,74.9,74.0,49.8,66.6,67.8,75.0,66.4,76.5,73.1
2019-10-02 09:34:00,67.0,70.0,51.0,72.0,72.9,75.0,75.5,65.0,72.0,45.0,72.2,75.4,75.0,65.9,74.1,76.7,72.0,75.0,72.0,48.0,51.0,74.1,68.7,59.4,69.0,60.6,75.0,60.0,77.3,73.9
2019-10-02 09:35:00,45.0,54.0,73.0,72.0,56.0,76.8,77.7,69.4,72.0,45.0,74.4,73.0,61.8,45.0,54.3,76.2,72.0,75.0,63.0,70.0,43.3,72.1,48.9,76.2,72.0,55.2,75.0,47.3,76.5,75.0
2019-10-02 09:36:00,45.0,46.8,69.0,72.0,48.0,77.6,77.5,71.0,72.0,45.0,74.8,74.6,57.0,45.0,48.9,74.6,72.0,75.0,55.8,75.0,44.1,72.9,54.3,66.6,72.0,62.4,75.0,46.5,75.7,75.0
2019-10-02 09:37:00,45.0,45.0,47.0,72.0,58.3,74.4,75.3,56.7,72.0,45.0,72.6,77.5,70.2,45.6,68.7,72.0,72.0,75.0,55.0,75.0,45.0,74.9,74.1,45.0,73.1,75.0,75.0,51.3,60.0,73.8
2019-10-02 09:38:00,45.0,45.0,68.4,87.2,63.9,72.8,82.5,49.5,72.0,45.0,79.8,76.7,75.0,47.2,78.9,72.0,72.0,75.0,63.0,86.4,45.0,74.1,96.0,45.0,73.9,75.0,75.0,58.5,52.0,73.0
2019-10-02 09:39:00,45.0,137.90322580645162,154.2,170.8,113.80645161290323,112.5,115.5,141.9,145.6,129.0,165.6,91.5,112.4,64.2,164.7,97.2,87.0,84.0,99.0,170.0,115.0,74.4,162.0,65.4,106.9,91.8,121.80000000000001,92.3,99.0,115.2
2019-10-02 09:40:00,68.2,175.06451612903226,168.20689655172413,181.6,133.93548387096774,130.5,131.5,187.5,182.39999999999998,161.0,186.8,117.9,126.0,99.4,191.2,119.6,107.0,120.0,118.19999999999999,189.0,155.0,93.6,161.61290322580646,106.19999999999999,130.1,108.6,150.60000000000002,115.5,127.8,144.0
2019-10-02 09:41:00,132.0,177.6,190.9655172413793,157.4,167.4,143.0,182.1,173.5,198.8,131.4,162.6,172.5,119.4,178.5,173.6,147.9,148.8,206.6,137.0,189.0,178.2,144.5,150.96774193548387,199.2,155.4,150.8,193.4,159.0,157.5,170.4
2019-10-02 09:42:00,154.4,172.8,174.5,151.8,177.8,146.2,183.5,153.5,193.2,118.6,156.4,170.1,117.0,166.5,168.4,140.7,151.2,193.0,129.0,188.7,168.6,148.5,153.6,201.6,150.6,163.6,199.8,159.0,159.9,164.0
2019-10-02 09:43:00,216.0,180.5,119.5,145.2,175.8,159.0,159.3,169.9,176.2,131.7,160.8,164.5,152.2,142.2,177.2,134.4,156.0,160.2,127.0,186.5,150.6,158.8,166.8,200.2,145.1,169.2,186.2,166.0,153.0,152.4
2019-10-02 09:44:00,200.8,184.5,121.2,140.0,172.6,163.8,164.5,183.5,169.8,137.3,162.0,163.7,165.0,153.4,179.2,139.2,156.0,165.0,135.0,187.2,145.8,157.2,163.2,186.6,145.9,152.4,173.4,174.0,148.2,150.0
2019-10-02 09:45:00,159.0,180.3,134.4,118.0,189.0,211.0,201.9,183.5,169.8,165.3,162.0,165.0,158.4,180.3,161.6,151.5,158.4,177.2,142.0,196.0,163.4,153.8,145.6,154.0,156.9,135.8,156.4,186.2,159.0,166.2
2019-10-02 09:46:00,159.0,177.9,145.5,123.2,197.0,229.39999999999998,197.0,179.5,172.2,175.7,161.4,169.8,156.0,181.1,155.80645161290323,155.5,161.6,178.0,138.0,192.6,176.2,160.2,142.8,150.0,164.1,148.6,154.8,183.0,167.0,179.0
2019-10-02 09:47:00,159.0,178.9,178.5,173.8,175.8,180.0,153.0,141.3,172.4,149.7,154.8,172.0,149.17241379310346,183.3,151.5483870967742,150.3,170.4,180.6,154.0,153.0,169.4,176.8,138.4,142.6,165.2,172.6,163.4,178.4,165.0,162.6
2019-10-02 09:48:00,163.0,179.7,179.3,178.6,164.6,158.39999999999998,149.0,124.5,171.6,139.3,154.0,159.2,148.9,184.1,150.0,139.9,173.6,183.0,171.6,141.6,158.2,175.2,150.6,145.8,158.8,174.2,169.8,180.0,160.2,141.0
2019-10-02 09:49:00,174.0,161.0,177.1,154.4,139.2,155.0,157.8,176.51612903225805,174.31034482758622,146.4,165.0,135.0,190.7,183.6,191.8,131.1,177.0,189.0,193.0,124.0,156.48387096774192,170.5,196.8,155.4,152.2,170.03225806451613,147.41379310344828,173.58620689655172,165.0,130.8
2019-10-02 09:50:00,178.8,153.0,171.4,153.2,130.4,155.8,160.0,205.93548387096774,175.9655172413793,149.6,169.2,139.8,201.4,177.2,207.0,138.3,173.0,189.0,189.0,125.4,161.90322580645162,166.5,190.8,160.2,153.8,163.06451612903226,129.20689655172413,162.82758620689654,169.8,142.0
2019-10-02 09:51:00,192.0,161.4,153.8,170.8,154.8,140.0,164.4,197.6,163.4,158.4,182.4,158.0,144.2,162.9,160.8,164.4,165.6,188.0,175.0,165.0,166.7,154.8,153.4,165.8,170.3,157.7,148.8,161.6,174.0,172.8
2019-10-02 09:52:00,180.8,166.2,159.7741935483871,171.6,167.6,133.6,160.5,182.4,157.0,161.6,184.2,170.8,127.5,165.3,144.0,177.2,166.4,184.0,168.6,175.8,165.9,145.2,152.48275862068965,155.4,180.7,166.5,170.4,179.2,174.0,184.0
2019-10-02 09:53:00,150.0,131.9,181.06451612903226,158.4,161.4,166.0,140.7,159.8,161.5,168.3,164.4,191.5,160.5,173.1,141.8,196.2,163.2,175.2,157.0,189.0,167.6,120.7,161.58620689655172,137.2,178.5,173.2,166.8,188.4,183.0,193.2
2019-10-02 09:54:00,154.0,116.7,187.2,152.8,155.8,179.6,137.5,154.2,165.5,170.7,164.0,181.1,170.9,178.7,141.0,194.6,156.8,180.0,155.4,185.4,169.2,126.3,151.5,147.6,166.5,162.0,152.4,166.8,187.8,190.0
2019-10-02 09:55:00,165.0,164.2,202.6,135.2,153.0,155.0,135.3,169.2,156.1,160.5,219.0,162.0,168.7,187.8,171.8,188.4,151.2,189.0,160.0,137.0,180.1,141.7,118.5,168.2,151.1,149.4,139.4,137.8,153.0,174.0
2019-10-02 09:56:00,169.8,186.6,205.8,138.4,153.0,143.8,137.5,178.8,150.5,156.5,231.0,166.8,166.9,176.6,183.0,185.2,160.8,177.0,165.6,127.2,185.7,147.3,129.6,162.6,151.9,159.0,140.2,146.6,132.2,166.0
2019-10-02 09:57:00,183.0,185.5,212.4,173.6,160.2,173.0,148.5,186.0,150.4,164.4,198.0,168.0,142.7,150.3,156.6,176.4,175.2,147.8,173.0,136.0,164.7,160.7,169.2,147.2,155.2,176.3,159.2,165.2,127.5,136.8
2019-10-02 09:58:00,169.4,181.5,198.6,178.0,163.4,185.8,155.0,186.0,152.0,167.6,184.0,153.6,136.5,151.1,147.0,173.2,168.8,151.0,172.2,144.3,147.9,150.3,176.6,141.6,156.8,175.5,169.6,168.4,134.7,124.0
2019-10-02 09:59:00,132.0,181.9,145.8,167.0,184.8,195.0,177.0,184.4,146.2,182.7,129.0,128.5,169.5,151.5,158.0,164.4,160.8,159.8,154.0,190.5,155.0,124.6,194.2,133.0,159.0,163.5,182.8,166.0,129.0,135.8709677419355
2019-10-02 10:00:00,138.4,182.7,141.6,159.4,193.6,197.4,180.5,183.6,143.0,188.3,118.0,137.3,179.0,147.5,162.0,161.2,167.2,163.0,140.4,194.1,171.0,137.4,178.9,141.0,159.0,151.5,184.4,158.0,122.6,154.4516129032258
2019-10-02 10:01:00,156.0,196.3,143.8,128.6,183.6,174.0,182.7,171.8,159.7,176.4,162.0,154.5,157.0,141.6,151.0,156.0,171.6,170.4,121.0,143.5,192.9,171.7,128.3,164.6,153.0,140.2,173.4,149.6,151.5,176.7
2019-10-02 10:02:00,154.4,201.9,144.0,128.2,177.2,164.4,184.5,166.2,168.5,171.6,172.2,152.1,150.6,151.2,147.0,156.0,160.4,168.0,121.8,133.8,195.3,177.3,135.1,175.8,149.0,153.0,166.2,155.2,169.9,174.3
2019-10-02 10:03:00,150.0,167.9,144.0,156.8,166.8,154.0,191.1,174.8,197.8,156.3,152.4,149.0,163.8,171.0,162.4,149.7,140.4,160.0,136.0,147.0,192.8,190.2,163.7,197.0,146.4,168.6,161.8,164.2,181.5,174.3
2019-10-02 10:04:00,152.4,152.7,150.6,163.6,163.6,150.8,180.0,181.2,209.0,150.7,146.4,152.2,167.6,163.0,168.0,144.1,143.6,152.0,146.4,153.3,189.6,175.8,165.7,189.0,148.0,159.0,163.4,163.4,179.1,176.7
2019-10-02 10:05:00,159.0,202.1,174.8,172.4,167.4,160.0,127.2,186.0,188.8,120.6,139.8,162.5,158.8,145.8,187.8,148.5,157.8,132.4,164.0,177.5,174.3,139.4,167.9,167.4,162.0,141.0,186.0,162.8,168.0,173.4
2019-10-02 10:06:00,149.4,225.3,171.6,174.8,169.8,164.0,128.5,186.0,176.0,109.4,134.8,168.1,154.8,150.6,195.0,160.5,168.2,134.0,165.6,181.8,167.1,150.6,168.0,160.2,170.0,141.0,198.0,163.6,163.2,168.6
2019-10-02 10:07:00,123.0,184.35483870967744,151.8,179.2,155.57142857142858,155.32258064516128,165.9,168.4,162.9,152.1,99.6,176.5,128.4,166.5,170.8,181.8,184.8,140.2,171.0,173.0,155.1,179.3,168.0,144.8,163.2,141.7,187.6,165.8,151.5,169.7
2019-10-02 10:08:00,135.8,163.4516129032258,148.8,180.8,148.71428571428572,151.4516129032258,175.5,159.6,160.5,168.9,94.4,170.9,121.5,178.5,162.0,183.4,179.2,149.0,173.4,172.2,152.7,173.7,165.9,146.4,152.0,142.5,174.8,166.6,147.5,175.3
2019-10-02 10:09:00,171.0,163.8,144.4,185.2,157.0,172.8,195.3,183.4,169.2,158.4,142.8,152.5,154.5,202.2,179.6,177.0,169.8,169.4,187.0,181.0,182.5,159.1,159.3,150.8,154.8,142.6,164.8,166.4,154.5,191.8
2019-10-02 10:10:00,162.2,168.6,158.4,182.0,161.0,182.4,192.0,198.6,174.0,153.6,159.0,142.1,164.4,189.4,186.0,169.0,172.2,163.0,195.0,181.2,202.5,159.9,156.9,152.4,166.0,141.0,166.4,164.8,160.1,198.2
2019-10-02 10:11:00,138.0,172.8,211.2,160.0,162.0,176.5,165.6,194.0,166.8,180.3,192.0,127.0,151.2,162.6,192.6,148.8,177.6,148.4,188.0,168.0,193.8,160.9,150.3,165.6,183.6,139.4,173.6,160.4,162.0,176.2
2019-10-02 10:12:00,142.8,173.6,204.6,160.8,162.0,172.5,164.0,186.0,162.0,190.7,199.3448275862069,138.2,147.1,172.2,195.0,142.4,178.4,154.0,172.8,165.29032258064515,174.6,152.1,152.8,184.8,186.0,141.0,176.8,158.8,160.4,153.8
2019-10-02 10:13:00,156.0,181.2,162.8,187.2,130.0,159.6,172.8,154.4,142.0,177.3,181.13793103448276,165.0,149.3,194.4,148.8,145.5,176.4,170.4,173.0,167.41935483870967,153.0,130.6,161.6,220.0,193.8,138.4,153.4,160.8,160.5,129.6
2019-10-02 10:14:00,155.2,184.4,154.2,183.6,117.19999999999999,154.8,168.0,141.6,134.0,171.7,175.8,169.8,150.1,192.8,132.0,157.5,171.6,180.0,191.4,168.2,153.0,143.4,157.1,204.0,197.0,132.0,138.2,165.6,161.3,134.4
2019-10-02 10:15:00,153.0,193.2,136.6,137.4,162.0,149.2,141.6,138.4,174.9,187.8,167.0,176.0,152.3,185.7,169.4,180.6,158.4,202.4,204.0,170.4,142.6,176.6,141.7,169.2,175.8,134.7,146.8,178.0,184.5,142.1
2019-10-02 10:16:00,153.8,196.4,145.2,139.8,181.2,147.6,136.5,141.6,196.5,194.2,166.2,169.6,153.9,176.9,183.0,183.8,153.6,196.0,192.0,173.6,136.2,173.4,145.9,171.6,159.0,151.5,160.4,182.0,196.5,142.9
2019-10-02 10:17:00,156.0,212.4,182.6,199.2,154.0,135.6,129.9,144.0,208.3,171.9,175.0,160.5,173.7,152.7,176.4,171.9,142.8,179.0,174.0,202.2,148.5,163.8,161.3,172.2,153.6,189.3,160.0,178.6,169.5,169.3
2019-10-02 10:18:00,160.8,218.8,183.6,207.6,141.2,130.8,136.5,144.0,207.5,163.1,173.7,167.7,180.6,143.9,174.0,156.7,141.2,175.0,174.0,207.2,160.5,154.2,171.8,162.6,164.0,196.5,152.0,168.2,149.5,187.7
2019-10-02 10:19:00,174.0,178.8,174.8,194.4,172.0,168.9,169.5,158.4,195.1,157.8,149.5,185.0,193.8,129.9,169.6,144.6,150.0,166.0,168.0,176.4,170.1,129.2,202.6,146.2,171.0,205.1,160.8,150.8,136.5,194.3
2019-10-02 10:20:00,175.6,159.6,175.8,195.6,185.6,185.7,181.5,165.6,189.5,156.2,148.2,188.2,197.1,148.3,168.0,155.8,166.0,170.0,163.2,168.4,167.7,130.8,198.4,156.6,167.0,199.5,170.4,151.6,138.9,180.7
2019-10-02 10:21:00,180.0,148.2,182.4,215.4,175.0,188.2,214.5,163.0,175.8,156.0,179.0,191.5,177.3,183.9,157.0,168.6,189.0,181.6,157.0,172.8,176.7,136.1,180.8,178.8,151.2,173.6,177.2,147.4,156.0,170.8
2019-10-02 10:22:00,175.2,147.4,186.0,208.2,169.4,186.6,208.0,159.0,171.0,156.0,182.7,185.9,172.2,162.3,153.0,163.8,177.0,188.0,157.8,172.8,183.9,144.9,176.5,176.4,144.0,156.0,175.6,141.8,164.0,177.2
2019-10-02 10:23:00,162.0,148.8,197.0,148.8,146.0,178.4,159.6,191.2,142.5,166.5,158.5,169.0,198.6,112.5,150.8,166.8,157.2,203.8,153.0,159.6,176.4,169.0,165.5,167.0,151.8,134.2,147.4,130.4,181.5,161.8
2019-10-02 10:24:00,170.0,149.6,192.0,138.0,137.2,175.2,161.5,208.8,130.5,170.5,157.06451612903226,161.0,205.6,116.5,150.0,176.4,162.8,203.0,148.2,158.68965517241378,166.8,177.0,166.4,159.0,163.0,147.0,132.2,128.8,187.1,144.2
2019-10-02 10:25:00,192.0,177.0,170.0,138.0,131.0,136.0,198.9,217.2,157.0,156.3,186.8709677419355,148.0,174.8,132.0,161.0,182.1,178.8,201.8,139.0,188.27586206896552,152.1,196.4,170.8,144.2,175.8,161.2,152.0,142.0,171.0,134.3
2019-10-02 10:26:00,177.6,189.0,163.8,137.2,129.4,120.0,207.0,214.8,173.0,150.7,192.4,154.4,165.0,148.0,165.0,173.3,185.2,205.0,137.4,188.7,149.7,183.6,171.0,150.6,175.0,150.0,172.0,158.0,159.8,144.7
2019-10-02 10:27:00,138.0,177.0,148.4,132.8,127.0,152.0,220.2,166.6,169.4,166.8,163.8,169.5,165.0,183.0,176.0,151.8,190.2,210.4,141.0,142.5,144.4,150.4,171.0,165.8,178.8,140.9,168.2,188.4,159.0,165.6
2019-10-02 10:28:00,146.0,169.0,154.2,136.4,126.2,168.0,215.5,143.4,163.0,173.2,156.4,171.9,163.6451612903226,175.0,180.0,145.4,179.8,200.0,145.8,132.3,142.8,153.6,163.3,167.4,182.0,154.5,154.6,190.8,163.8,170.4
2019-10-02 10:29:00,168.0,166.8,180.6,160.6,176.0,156.9,186.9,140.4,164.1,192.9,160.8,172.5,133.83870967741936,156.9,170.89655172413794,136.8,159.0,174.0,158.0,134.5,164.4,161.9,139.1,164.2,172.8,174.93103448275863,143.8,182.61290322580646,169.5,177.0
2019-10-02 10:30:00,158.4,167.6,184.8,166.6,196.0,149.7,179.5,147.6,166.5,200.1,161.0,165.3,123.0,159.3,168.2,138.4,159.0,174.0,162.0,141.0,178.8,161.1,137.3,150.6,164.0,169.13793103448276,145.4,170.2258064516129,170.3,177.0
2019-10-02 10:31:00,132.0,191.4,191.4,175.4,161.0,175.5,164.1,179.48275862068965,169.6451612903226,184.2,150.0,148.0,169.2,166.5,172.6,155.4,167.4,174.8,160.0,185.0,169.0,157.6,135.1,125.6,150.6,163.8,165.2,141.4,162.0,168.2
2019-10-02 10:32:00,136.0,201.8,188.4,177.4,145.0,187.5,163.0,192.72413793103448,170.41935483870967,177.8,151.0,144.8,186.0,170.5,173.6,168.2,178.6,178.0,153.6,191.1,153.0,146.4,139.2,136.8,149.0,168.6,175.6,135.0,157.2,161.8
2019-10-02 10:33:00,147.0,162.64285714285714,175.2,179.6,154.125,167.3,167.4,178.9,158.2,137.1,195.0,145.0,190.4,179.4,164.8,189.9,191.4,186.4,160.0,162.5,165.93103448275863,119.8,152.4,161.6,137.4,180.2,181.93548387096774,124.4,139.5,161.8
2019-10-02 10:34:00,154.2,142.92857142857144,167.17241379310346,182.4,159.375,156.9,167.0,168.5,151.8,121.9,202.0,156.2,192.0,177.8,161.6,190.7,178.6,188.0,172.8,158.1,184.9655172413793,142.2,161.80645161290323,160.8,131.0,183.4,179.61290322580646,126.0,132.3,168.2
2019-10-02 10:35:00,174.0,152.0,142.13793103448276,195.6,174.6,168.2,162.6,158.6,182.2,155.7,147.0,181.5,150.2,174.3,152.8,178.5,152.4,193.8,177.0,173.5,191.4,198.8,189.48387096774195,161.4,136.93548387096774,184.2,186.1,132.5,162.0,167.89655172413794
