"Time";"power_p02r09c01srv01";"power_p02r09c01srv02";"power_p02r09c01srv03";"power_p02r09c02srv01";"power_p02r09c02srv02";"power_p02r09c02srv03";"power_p02r09c03srv01";"power_p02r09c03srv02";"power_p02r09c03srv03";"power_p02r09c04srv01";"power_p02r09c04srv02";"power_p02r09c04srv03";"power_p02r09c05srv01";"power_p02r09c05srv02";"power_p02r09c05srv03";"power_p02r09c06srv01";"power_p02r09c06srv02";"power_p02r09c06srv03";"power_p02r09c07srv01";"power_p02r09c07srv02";"power_p02r09c07srv03";"power_p02r09c08srv01";"power_p02r09c08srv02";"power_p02r09c08srv03";"power_p02r09c09srv01";"power_p02r09c09srv02";"power_p02r09c09srv03";"power_p02r09c10srv01";"power_p02r09c10srv02";"power_p02r09c10srv03"
"2019-10-01T09:47:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;42;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:17+02:00";null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:17+02:00";null;57;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:17+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;57;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:19+02:00";null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null
"2019-10-01T09:47:22+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:22+02:00";null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:22+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null
"2019-10-01T09:47:23+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null
"2019-10-01T09:47:23+02:00";null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:26+02:00";null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:27+02:00";null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:27+02:00";null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:27+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null
"2019-10-01T09:47:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;42;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:29+02:00";null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null
"2019-10-01T09:47:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null
"2019-10-01T09:47:31+02:00";null;null;null;null;57;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:47:35+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null
"2019-10-01T09:49:11+02:00";null;null;null;66;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:13+02:00";60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;42;null;null;null;null;null;null;null
"2019-10-01T09:49:15+02:00";null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39
"2019-10-01T09:49:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:17+02:00";null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:17+02:00";null;57;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:17+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:19+02:00";null;null;null;null;null;null;null;null;null;57;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null
"2019-10-01T09:49:22+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;42;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:22+02:00";null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:22+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null
"2019-10-01T09:49:23+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null
"2019-10-01T09:49:23+02:00";null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:26+02:00";null;null;null;null;null;57;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:27+02:00";null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:27+02:00";null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:27+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null
"2019-10-01T09:49:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:29+02:00";null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null
"2019-10-01T09:49:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;42;null;null;null;null;null;null
"2019-10-01T09:49:31+02:00";null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:49:35+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null
"2019-10-01T09:51:11+02:00";null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:13+02:00";63;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null
"2019-10-01T09:51:15+02:00";null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60
"2019-10-01T09:51:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;48;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:17+02:00";null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:17+02:00";null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:17+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;57;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:19+02:00";null;null;null;null;null;null;null;null;null;51;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null
"2019-10-01T09:51:22+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:22+02:00";null;null;null;null;null;null;null;null;null;null;null;57;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:22+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null
"2019-10-01T09:51:23+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null
"2019-10-01T09:51:23+02:00";null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:26+02:00";null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:27+02:00";null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:27+02:00";null;null;null;null;null;null;null;null;null;null;null;null;36;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:27+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null
"2019-10-01T09:51:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;42;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:29+02:00";null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;57;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;60;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-01T09:51:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;39;null;null;null;null;null;null;null;null
